header {
  curvature: -0.00202858508204
  curvature_change_rate: 0.00205355931895
  relative_time: 0.19000005722045898
  theta: -1.81360825438
  accumulated_s: 0.5077500021500001
}
adc_trajectory_point {
  x: -124.500568552
  y: 364.306281933
  z: -31.3251117049

  speed: 1.86388885975
  acceleration_s: 0.578514170379
  curvature: -0.00202858508204
  curvature_change_rate: 0
  relative_time: 0.21000003814697266
  theta: -1.81377712139
  accumulated_s: 0.52638889075000006
}
adc_trajectory_point {
  x: -124.505284561
  y: 364.287718639
  z: -31.3248510277

  speed: 1.87777781487
  acceleration_s: 0.733719666282
  curvature: -0.00199030906694
  curvature_change_rate: 0.00203836762757
  relative_time: 0.22000002861022949
  theta: -1.81380727115
  accumulated_s: 0.54516666889000009
}
adc_trajectory_point {
  x: -124.510040247
  y: 364.269117353
  z: -31.3245309526

  speed: 1.87777781487
  acceleration_s: 0.545171679849
  curvature: -0.00199030906694
  curvature_change_rate: 0
  relative_time: 0.23000001907348633
  theta: -1.81383336004
  accumulated_s: 0.56394444703999991
}
adc_trajectory_point {
  x: -124.514817529
  y: 364.250426387
  z: -31.3242240939

  speed: 1.89166665077
  acceleration_s: 0.70451380624
  curvature: -0.00195203309921
  curvature_change_rate: 0.00202339919208
  relative_time: 0.24000000953674316
  theta: -1.8138975348
  accumulated_s: 0.58286111354999992
}
adc_trajectory_point {
  x: -124.519599994
  y: 364.231695691
  z: -31.3239948656

  speed: 1.89166665077
  acceleration_s: 0.70451380624
  curvature: -0.00195203309921
  curvature_change_rate: 0
  relative_time: 0.25
  theta: -1.81392737
  accumulated_s: 0.60177778005999993
}
adc_trajectory_point {
  x: -124.524397496
  y: 364.212904296
  z: -31.3237304427

  speed: 1.90833330154
  acceleration_s: 0.579897214634
  curvature: -0.00191375717794
  curvature_change_rate: 0.00200572516558
  relative_time: 0.25999999046325684
  theta: -1.81397067294
  accumulated_s: 0.62086111307000014
}
adc_trajectory_point {
  x: -124.529204006
  y: 364.194037175
  z: -31.3235090738

  speed: 1.90833330154
  acceleration_s: 0.664043300769
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.26999998092651367
  theta: -1.81400750394
  accumulated_s: 0.6399444460899999
}
adc_trajectory_point {
  x: -124.534002209
  y: 364.175124421
  z: -31.3233041149

  speed: 1.92222225666
  acceleration_s: 0.543693233875
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.27999997138977051
  theta: -1.81400097688
  accumulated_s: 0.65916666866000018
}
adc_trajectory_point {
  x: -124.538850304
  y: 364.156134098
  z: -31.3231071895

  speed: 1.92222225666
  acceleration_s: 0.646040675764
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.28999996185302734
  theta: -1.81407158499
  accumulated_s: 0.67838889122
}
adc_trajectory_point {
  x: -124.543679992
  y: 364.137093008
  z: -31.3229501601

  speed: 1.93611109257
  acceleration_s: 0.646040675764
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.29999995231628418
  theta: -1.81407281585
  accumulated_s: 0.69775000214999983
}
adc_trajectory_point {
  x: -124.548536345
  y: 364.117982962
  z: -31.3227286693

  speed: 1.93611109257
  acceleration_s: 0.622100636076
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.309999942779541
  theta: -1.81411772979
  accumulated_s: 0.71711111307000008
}
adc_trajectory_point {
  x: -124.553410471
  y: 364.098815731
  z: -31.3226654641

  speed: 1.94722223282
  acceleration_s: 0.684868392467
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.31999993324279785
  theta: -1.81417388783
  accumulated_s: 0.73658333540000021
}
adc_trajectory_point {
  x: -124.558283914
  y: 364.079585656
  z: -31.3224984268

  speed: 1.94722223282
  acceleration_s: 0.573879708316
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.33000016212463379
  theta: -1.81419237818
  accumulated_s: 0.75605555772999988
}
adc_trajectory_point {
  x: -124.558283914
  y: 364.079585656
  z: -31.3224984268

  speed: 1.96388888359
  acceleration_s: 0.573879708316
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.33000016212463379
  theta: -1.81419237818
  accumulated_s: 0.7756944465700002
}
adc_trajectory_point {
  x: -124.56804333
  y: 364.040941718
  z: -31.3223221367

  speed: 1.96388888359
  acceleration_s: 0.603920311959
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.35000014305114746
  theta: -1.81423909981
  accumulated_s: 0.79533333540000006
}
adc_trajectory_point {
  x: -124.572951875
  y: 364.021539676
  z: -31.3221889641

  speed: 1.9777777195
  acceleration_s: 0.555519021968
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.3600001335144043
  theta: -1.81427907955
  accumulated_s: 0.81511111259999991
}
adc_trajectory_point {
  x: -124.577850514
  y: 364.002080082
  z: -31.3222134952

  speed: 1.9777777195
  acceleration_s: 0.61368027684
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.37000012397766113
  theta: -1.81433748319
  accumulated_s: 0.8348888897900002
}
adc_trajectory_point {
  x: -124.582810583
  y: 363.982557264
  z: -31.3221274754

  speed: 1.98888885975
  acceleration_s: 0.578355004978
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.38000011444091797
  theta: -1.81440993028
  accumulated_s: 0.85477777838999991
}
adc_trajectory_point {
  x: -124.587728192
  y: 363.962979756
  z: -31.3221053937

  speed: 1.98888885975
  acceleration_s: 0.537373855617
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.3900001049041748
  theta: -1.81445166373
  accumulated_s: 0.87466666699000006
}
adc_trajectory_point {
  x: -124.587728192
  y: 363.962979756
  z: -31.3221053937

  speed: 2.00277781487
  acceleration_s: 0.537373855617
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.3900001049041748
  theta: -1.81445166373
  accumulated_s: 0.89469444513999985
}
adc_trajectory_point {
  x: -124.597654504
  y: 363.923691761
  z: -31.3219676949

  speed: 2.00277781487
  acceleration_s: 0.405916936513
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.41000008583068848
  theta: -1.81460229183
  accumulated_s: 0.91472222328000008
}
adc_trajectory_point {
  x: -124.602613236
  y: 363.903946441
  z: -31.32195119

  speed: 2.01666665077
  acceleration_s: 0.616783362769
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.42000007629394531
  theta: -1.81466837499
  accumulated_s: 0.93488888978999984
}
adc_trajectory_point {
  x: -124.607570356
  y: 363.884150608
  z: -31.3219562313

  speed: 2.01666665077
  acceleration_s: 0.588264258574
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.43000006675720215
  theta: -1.8146952687
  accumulated_s: 0.9550555563
}
adc_trajectory_point {
  x: -124.612537258
  y: 363.864291562
  z: -31.3218616117

  speed: 2.02777767181
  acceleration_s: 0.556305840073
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.440000057220459
  theta: -1.81476626065
  accumulated_s: 0.97533333302
}
adc_trajectory_point {
  x: -124.612537258
  y: 363.864291562
  z: -31.3218616117

  speed: 2.02777767181
  acceleration_s: 0.556305840073
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.440000057220459
  theta: -1.81476626065
  accumulated_s: 0.99561110974
}
adc_trajectory_point {
  x: -124.622499358
  y: 363.824418458
  z: -31.3218937051

  speed: 2.04166674614
  acceleration_s: 0.48222098721
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.46000003814697266
  theta: -1.81489784186
  accumulated_s: 1.0160277772000001
}
adc_trajectory_point {
  x: -124.627475438
  y: 363.804392094
  z: -31.3218720127

  speed: 2.04166674614
  acceleration_s: 0.532368831835
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.47000002861022949
  theta: -1.81495720235
  accumulated_s: 1.0364444446599999
}
adc_trajectory_point {
  x: -124.632512007
  y: 363.784329814
  z: -31.3218311286

  speed: 2.05277776718
  acceleration_s: 0.541348464225
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.48000001907348633
  theta: -1.81505135668
  accumulated_s: 1.0569722223300002
}
adc_trajectory_point {
  x: -124.63750936
  y: 363.76423134
  z: -31.3217679281

  speed: 2.05277776718
  acceleration_s: 0.384251194079
  curvature: -0.00191375717794
  curvature_change_rate: 0
  relative_time: 0.49000000953674316
  theta: -1.8151075005
  accumulated_s: 1.0775000000000001
}
adc_trajectory_point {
  x: -124.64249871
  y: 363.744073275
  z: -31.3217562251

  speed: 2.06666660309
  acceleration_s: 0.384251194079
  curvature: -0.00187548130221
  curvature_change_rate: 0.00185205855989
  relative_time: 0.5
  theta: -1.8151331721
  accumulated_s: 1.09816666603
}
adc_trajectory_point {
  x: -124.64249871
  y: 363.744073275
  z: -31.3217562251

  speed: 2.06666660309
  acceleration_s: 0.471254936837
  curvature: -0.00187548130221
  curvature_change_rate: 0
  relative_time: 0.5
  theta: -1.8151331721
  accumulated_s: 1.11883333206
}
adc_trajectory_point {
  x: -124.65260313
  y: 363.703665697
  z: -31.3216385534

  speed: 2.07500004768
  acceleration_s: 0.392185464525
  curvature: -0.00187548130221
  curvature_change_rate: 0
  relative_time: 0.51999998092651367
  theta: -1.81530989827
  accumulated_s: 1.13958333254
}
adc_trajectory_point {
  x: -124.657703511
  y: 363.683362708
  z: -31.3215296138

  speed: 2.07500004768
  acceleration_s: 0.63036516098
  curvature: -0.00187548130221
  curvature_change_rate: 0
  relative_time: 0.52999997138977051
  theta: -1.81538619428
  accumulated_s: 1.16033333302
}
adc_trajectory_point {
  x: -124.662779303
  y: 363.663037709
  z: -31.3214895967

  speed: 2.08333325386
  acceleration_s: 0.438201118283
  curvature: -0.00179892968375
  curvature_change_rate: 0.00367447782632
  relative_time: 0.53999996185302734
  theta: -1.81543663872
  accumulated_s: 1.1811666655600002
}
adc_trajectory_point {
  x: -124.667900187
  y: 363.642640381
  z: -31.3213308156

  speed: 2.08333325386
  acceleration_s: 0.565809026914
  curvature: -0.00179892968375
  curvature_change_rate: 0
  relative_time: 0.54999995231628418
  theta: -1.81550191038
  accumulated_s: 1.2019999980999998
}
adc_trajectory_point {
  x: -124.673044801
  y: 363.622231883
  z: -31.3212905452

  speed: 2.09722232819
  acceleration_s: 0.565809026914
  curvature: -0.0017606539392
  curvature_change_rate: 0.0018250685224
  relative_time: 0.559999942779541
  theta: -1.81555087063
  accumulated_s: 1.22297222138
}
adc_trajectory_point {
  x: -124.678227606
  y: 363.60177704
  z: -31.321100113

  speed: 2.09722232819
  acceleration_s: 0.410090532827
  curvature: -0.0017606539392
  curvature_change_rate: 0
  relative_time: 0.56999993324279785
  theta: -1.81562391057
  accumulated_s: 1.2439444446599999
}
adc_trajectory_point {
  x: -124.683408173
  y: 363.581283104
  z: -31.321023169

  speed: 2.10833334923
  acceleration_s: 0.449863896268
  curvature: -0.00168410257488
  curvature_change_rate: 0.00363089472296
  relative_time: 0.58000016212463379
  theta: -1.81565742152
  accumulated_s: 1.26502777815
}
adc_trajectory_point {
  x: -124.688631183
  y: 363.560746635
  z: -31.3208483625

  speed: 2.10833334923
  acceleration_s: 0.44139750351
  curvature: -0.00168410257488
  curvature_change_rate: 0
  relative_time: 0.59000015258789062
  theta: -1.81570010868
  accumulated_s: 1.28611111164
}
adc_trajectory_point {
  x: -124.693826843
  y: 363.540166385
  z: -31.3206919003

  speed: 2.1166665554
  acceleration_s: 0.44139750351
  curvature: -0.00160755137088
  curvature_change_rate: 0.00361659250512
  relative_time: 0.60000014305114746
  theta: -1.81572846193
  accumulated_s: 1.3072777772
}
adc_trajectory_point {
  x: -124.699096691
  y: 363.519545692
  z: -31.3205524767

  speed: 2.1166665554
  acceleration_s: 0.507769781112
  curvature: -0.00160755137088
  curvature_change_rate: 0
  relative_time: 0.6100001335144043
  theta: -1.81579399972
  accumulated_s: 1.32844444275
}
adc_trajectory_point {
  x: -124.704331371
  y: 363.498896276
  z: -31.3203653041

  speed: 2.125
  acceleration_s: 0.33837386187
  curvature: -0.00149272484953
  curvature_change_rate: 0.00540360100454
  relative_time: 0.62000012397766113
  theta: -1.815802083
  accumulated_s: 1.3496944427500002
}
adc_trajectory_point {
  x: -124.709628969
  y: 363.478187565
  z: -31.3201688137

  speed: 2.125
  acceleration_s: 0.501408729412
  curvature: -0.00149272484953
  curvature_change_rate: 0
  relative_time: 0.630000114440918
  theta: -1.81587572212
  accumulated_s: 1.37094444275
}
adc_trajectory_point {
  x: -124.714943161
  y: 363.457429119
  z: -31.3199786805

  speed: 2.1333334446
  acceleration_s: 0.554039056654
  curvature: -0.00137789864791
  curvature_change_rate: 0.00538247792035
  relative_time: 0.6400001049041748
  theta: -1.81592346159
  accumulated_s: 1.3922777772
}
adc_trajectory_point {
  x: -124.720250813
  y: 363.436649017
  z: -31.3197827172

  speed: 2.1333334446
  acceleration_s: 0.395016178716
  curvature: -0.00137789864791
  curvature_change_rate: 0
  relative_time: 0.65000009536743164
  theta: -1.81597240124
  accumulated_s: 1.4136111116399999
}
adc_trajectory_point {
  x: -124.725576877
  y: 363.41580601
  z: -31.3195367893

  speed: 2.14444446564
  acceleration_s: 0.395016178716
  curvature: -0.00130134790508
  curvature_change_rate: 0.00356972372356
  relative_time: 0.66000008583068848
  theta: -1.81600363529
  accumulated_s: 1.4350555563
}
adc_trajectory_point {
  x: -124.73087675
  y: 363.39494827
  z: -31.3193469858

  speed: 2.14444446564
  acceleration_s: 0.318885692776
  curvature: -0.00130134790508
  curvature_change_rate: 0
  relative_time: 0.67000007629394531
  theta: -1.81600079944
  accumulated_s: 1.4565000009600002
}
adc_trajectory_point {
  x: -124.736216839
  y: 363.374057061
  z: -31.3190368135

  speed: 2.15277767181
  acceleration_s: 0.333498077567
  curvature: -0.00122479739336
  curvature_change_rate: 0.0035558949131
  relative_time: 0.68000006675720215
  theta: -1.81606191847
  accumulated_s: 1.47802777767
}
adc_trajectory_point {
  x: -124.741576664
  y: 363.353124751
  z: -31.31877816

  speed: 2.15277767181
  acceleration_s: 0.425183516383
  curvature: -0.00122479739336
  curvature_change_rate: 0
  relative_time: 0.690000057220459
  theta: -1.81611229004
  accumulated_s: 1.49955555439
}
adc_trajectory_point {
  x: -124.741576664
  y: 363.353124751
  z: -31.31877816

  speed: 2.16111111641
  acceleration_s: 0.425183516383
  curvature: -0.00118652218167
  curvature_change_rate: 0.00177108948228
  relative_time: 0.690000057220459
  theta: -1.81611229004
  accumulated_s: 1.52116666556
}
adc_trajectory_point {
  x: -124.752221031
  y: 363.311269328
  z: -31.3181767426

  speed: 2.16111111641
  acceleration_s: 0.424061091593
  curvature: -0.00118652218167
  curvature_change_rate: 0
  relative_time: 0.71000003814697266
  theta: -1.81618315245
  accumulated_s: 1.54277777672
}
adc_trajectory_point {
  x: -124.757590008
  y: 363.290219413
  z: -31.3178582489

  speed: 2.16666674614
  acceleration_s: 0.403375544049
  curvature: -0.00114824699823
  curvature_change_rate: 0.00176654686347
  relative_time: 0.72000002861022949
  theta: -1.81622559154
  accumulated_s: 1.5644444441799998
}
adc_trajectory_point {
  x: -124.762941442
  y: 363.269138582
  z: -31.3174934853

  speed: 2.16666674614
  acceleration_s: 0.326489423611
  curvature: -0.00114824699823
  curvature_change_rate: 0
  relative_time: 0.73000001907348633
  theta: -1.81625356007
  accumulated_s: 1.5861111116400002
}
adc_trajectory_point {
  x: -124.768338499
  y: 363.247992939
  z: -31.3171917684

  speed: 2.17499995232
  acceleration_s: 0.519132437172
  curvature: -0.00110997184211
  curvature_change_rate: 0.00175977733142
  relative_time: 0.74000000953674316
  theta: -1.8162998717
  accumulated_s: 1.60786111117
}
adc_trajectory_point {
  x: -124.768338499
  y: 363.247992939
  z: -31.3171917684

  speed: 2.17499995232
  acceleration_s: 0.519132437172
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.74000000953674316
  theta: -1.8162998717
  accumulated_s: 1.62961111069
}
adc_trajectory_point {
  x: -124.779094251
  y: 363.205595132
  z: -31.3165621795

  speed: 2.18333339691
  acceleration_s: 0.397473427894
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.75999999046325684
  theta: -1.81634104056
  accumulated_s: 1.65144444466
}
adc_trajectory_point {
  x: -124.784453844
  y: 363.184287854
  z: -31.316247059

  speed: 2.18333339691
  acceleration_s: 0.454685810527
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.76999998092651367
  theta: -1.8162850446
  accumulated_s: 1.6732777786300002
}
adc_trajectory_point {
  x: -124.789850241
  y: 363.16298002
  z: -31.3158767791

  speed: 2.18333339691
  acceleration_s: 0.29593802736
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.77999997138977051
  theta: -1.81630023217
  accumulated_s: 1.6951111125999998
}
adc_trajectory_point {
  x: -124.795270183
  y: 363.141635367
  z: -31.3155408166

  speed: 2.19166660309
  acceleration_s: 0.366713112667
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.78999996185302734
  theta: -1.8163197048
  accumulated_s: 1.71702777863
}
adc_trajectory_point {
  x: -124.800712164
  y: 363.120264703
  z: -31.3152514435

  speed: 2.20000004768
  acceleration_s: 0.322351732867
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.79999995231628418
  theta: -1.81633196238
  accumulated_s: 1.7390277791100002
}
adc_trajectory_point {
  x: -124.806146552
  y: 363.098872199
  z: -31.3149091844

  speed: 2.20000004768
  acceleration_s: 0.245755836194
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.809999942779541
  theta: -1.81635659266
  accumulated_s: 1.76102777958
}
adc_trajectory_point {
  x: -124.811598191
  y: 363.077421343
  z: -31.3145428207

  speed: 2.205555439
  acceleration_s: 0.408752886651
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.81999993324279785
  theta: -1.81634827804
  accumulated_s: 1.78308333397
}
adc_trajectory_point {
  x: -124.81708544
  y: 363.055964991
  z: -31.3142130179

  speed: 2.205555439
  acceleration_s: 0.312351941169
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.83000016212463379
  theta: -1.81639688851
  accumulated_s: 1.8051388883600001
}
adc_trajectory_point {
  x: -124.81708544
  y: 363.055964991
  z: -31.3142130179

  speed: 2.21388888359
  acceleration_s: 0.312351941169
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.83000016212463379
  theta: -1.81639688851
  accumulated_s: 1.8272777772
}
adc_trajectory_point {
  x: -124.822590897
  y: 363.034458283
  z: -31.3138107536

  speed: 2.21388888359
  acceleration_s: 0.435838020412
  curvature: -0.00110997184211
  curvature_change_rate: 0
  relative_time: 0.84000015258789062
  theta: -1.81646420911
  accumulated_s: 1.8494166660300002
}
adc_trajectory_point {
